MV3-MEA60,2.59,5.27,3.38,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MM01,4.81,0.83,7.08,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA14,2.34,4.95,3.51,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MM02,4.1,1.34,6.35,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA18,2.1,5.24,3.85,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA01,3.14,2.54,6.73,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA100,2,5.03,3.94,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-BJS06,2.88,2.61,6.07,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA24,1.93,4.73,4.14,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MM04,4.33,1.82,5.39,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA20,2.06,4.87,4.01,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA19,2.04,4.87,4.06,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA24,4.47,1.73,5.62,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA13,2.37,4.71,3.64,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MM03,3.52,2.63,4.8,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA15,2.08,4.82,3.93,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-BJS03,3.19,3.47,4.12,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA11,2.29,4.63,3.79,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA17,2.47,4.49,3.76,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-BJS01,2.33,4.57,3.87,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA27,2.33,4.33,4.07,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA26,2.32,4.51,4,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA22,2.27,4.57,3.95,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA31,2.19,3.23,5.87,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA25,1.92,4.5,4.36,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA62,2.19,3.25,5.78,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA30,1.62,3.84,5.31,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-BJS05,2.03,4.29,4.27,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA28,1.84,3.98,4.92,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA27,2.31,4.35,4.15,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA61,1.76,4.15,4.82,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA33,2.71,2.8,6.56,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-MEA101,4.58,12.5,8.52,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF22,10.98,3.59,6.68,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM32,1.49,13.01,12.09,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF20,10.57,4.17,6.48,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM347,1.85,12.63,11.67,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF21,10.3,4.23,7.46,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF32,10.18,4.43,7.49,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM36,3.57,10.81,9.99,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF21,10,4.49,7.62,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MEA63,3.81,1064,9.83,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF30,9.7,5.03,6.2,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM55,9.31,5.57,5.79,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF23,9.18,5.58,6.2,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM37,5.23,9.28,8.56,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM54,8.96,5.75,6.3,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MEA65,5.98,8.46,8.98,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM53,9.18,5.33,6.58,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MEA64,6.09,8.39,8.71,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM52,9.15,5.37,6.74,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM39,6.38,8.28,7.61,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM51,9.2,5.29,7.14,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM48,6.86,7.74,7.3,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM66,9.11,5.26,7.7,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF33,6.93,7.74,7.15,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH05,9.1,5.41,7.91,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM49,7.45,7.23,6.91,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH06,8.76,5.77,7.98,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM50,7.82,6.77,6.82,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF24,8.61,5.8,7.54,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM44,7.83,6.74,7.1,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF26,8.67,5.84,7.82,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM45,7.72,6.86,7.18,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF25,8.15,6.32,7.84,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM43,7.87,6.63,7.23,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH07,8.49,5.99,8.09,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM42,7.96,6.58,7.44,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH08,8.09,6.36,8.41,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM41,7.92,6.5,7.54,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH09,7.68,6.77,8.44,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM47,6.91,7.57,7.65,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-NJF33,7.3,7.13,8.25,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MM46,6.84,7.62,7.86,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MEA66,7.2,7.23,7.95,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH12,8.46,6.24,4.46,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH10,7.11,7.83,9.86,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH13,8.07,6.51,8.77,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH11,7.7,7.19,9.62,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH19,9.04,6.06,9.77,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH01,9.97,4.51,8.18,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH15,9.17,5.95,9.61,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH16,9.12,6.22,10.05,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH02,10.01,4.58,8.38,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH17,9.89,5.41,9.25,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH03,10.03,4.55,8.48,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-BJS14,10,5.01,6.11,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH04,10.08,4.49,8.7,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH19,9.73,5.06,9.25,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-BJS20,10.37,4.3,8.75,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH21,9.49,5.2,9,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-MEA67,10.58,4.15,8.41,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-RH20,9.36,5.41,9.04,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-BJS09,9.54,5.02,8.63,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-BJS17,9.76,4.89,8.33,-80.683617,37.292903,-80.683483,37.292839,-80.683475,37.292917
MV3-BJS07,3.28,4.08,5.89,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MM30,5.13,3.27,3.48,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MM31,5.29,3.44,3.12,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MEA68,5.71,4.05,2.31,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MM102,3.49,3.85,5.38,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-BJS119,3.68,3.63,4.91,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MM29,5.56,4.07,2.68,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MM28,4.79,3.36,3.64,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-BJS13,4.36,4.01,3.79,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-BJS15,5.52,4.68,2.3,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-BJS14,5.71,5.14,2.22,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-RH19,5.75,5.12,1.86,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-RH17,5.52,5.69,2.39,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-BJS06,3.74,3.64,4.8,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-BJS10,4.24,3.07,3.33,-80.683531,37.292797,-80.683483,37.292839,-80.683539,37.292864
MV3-MM27,22.07,10.31,13.47,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM201,28.83,3.27,17.34,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA67,27.99,3.88,16.58,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM200,28.45,3.85,17.04,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM101,18.55,12.1,8.78,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA03,18.19,12.4,8.41,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA11,13.66,16.86,7.44,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA05,17.04,13.68,8.01,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA09,14.4,16.22,7.5,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA04,17.09,13.63,7.91,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA10,14.42,16.17,7.3,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA08,15.99,14.73,7.71,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA07,15.18,15.41,7.6,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA06,15.84,14.8,7.64,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-BJSOS14,19.08,15.42,4.04,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MEA12,12.2,18.42,7.36,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM21,4.04,26.29,11.87,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM26,10.3,20.29,7.8,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM20,3.86,26.61,11.87,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM25,9.82,20.86,8.15,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM22,3.75,26.61,11.94,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM24,6.68,23.86,9.89,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MM100,5.99,24.36,10.19,-80.683436,37.292586,-80.683458,37.292853,-80.683397,37.292711
MV3-MMOS22,11.55,7.4,9.46,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-NJFOS02,11.66,5.6,12.59,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS15,11.42,9.78,11.52,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS13,11.81,6.23,12.06,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS07,12.02,7.42,10.42,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS12,12.79,6.28,11.99,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS08,11.66,7.07,10.69,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS11,12.12,6.65,11.8,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS18,11.87,7.12,10.71,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS21,12.41,7.13,11.64,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS23,12.16,6.94,11.55,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS20,11.71,6.8,10.81,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS09,12.42,7.55,10.98,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS16,11.73,6.7,11.03,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS24,11.79,6.68,11.06,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS17,11.4,6.55,10.78,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS10,10.47,5.65,10.72,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS04,7.82,6.57,10.01,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-MMOS19,10.39,7.1,8.85,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
