MV3-MEA60,2.59,5.27,3.38,-80.683356,37.293064,-80.683358,37.293014,-80.683294,37.293053
MV3-BJSOS08,10.76,6.69,9.92,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-MMOS22,11.06,7.41,9.13,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS01,10.28,6.13,9.97,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS15,11.25,7.28,9.6,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV3-BJSOS05,11.2,7.37,9.38,-80.683406,37.292506,-80.683342,37.292558,-80.683303,37.292431
MV2-MEA145,9.58,3.96,4.8,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA146,9.44,3.72,4.8,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA141,9.68,3.85,4.93,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA142,9.68,3.82,5.04,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA143,9.51,3.83,4.89,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA140,9.59,3.68,5.11,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA144,9.34,3.66,4.77,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA138,9.38,3.33,5.19,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA139,9.39,3.37,5.3,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA137,9.48,3.41,5.36,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA136,9.59,3.47,5.4,-80.679461,37.291589,-80.679536,37.291589,-80.679525,37.291547
MV2-MEA18,7.39,5.63,5.85,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MM56,8.32,4.98,6.28,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA16,12.38,6.15,8.73,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA14,12.32,6.18,8.49,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA50,11.99,8.34,5.23,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA15,12.61,6.45,8.5,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA20,11.04,7.19,5.24,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA19,10.82,6.87,5.24,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA13,12.08,6.03,8.18,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA17,12.74,6.69,8.04,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA21,11.02,6.44,6.18,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA12,12.21,6.44,7.71,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA51,5.78,5.75,7.43,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA11,11.95,6.18,7.8,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA02,10.29,5.64,6.46,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA49,11.13,5.27,7.89,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA08,10.41,4.73,5.92,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA55,10.09,3.67,8.35,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA10,11.28,5.09,8.22,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA52,10.97,5,8.74,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA57,9.87,3.91,7.9,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA53,10.8,4.57,8.14,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA05,10.11,4.09,8.05,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA06,10.35,3.67,8.62,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA07,10.55,4.1,8.38,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA58,9.21,3.59,7.98,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA01,9.62,4.88,6.78,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA03,9.85,4.76,6.78,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA04,9.83,4.66,7.17,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA56,10.4,4.23,8.55,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA54,10.41,4.33,8.39,-80.679494,37.292536,-80.679572,37.292497,-80.679597,37.292592
MV2-MEA25,9.26,3.52,14.04,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA91,9.42,3.93,13.91,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA90,9.55,3.98,13.88,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA135,7.84,12.83,4.86,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA24,9.51,4.17,13.38,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA134,7.67,12.83,4.91,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA92,8.84,4.27,13.42,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS17,8.96,11.02,7.31,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA93,8.92,4.34,13.31,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA133,6.96,11.2,6.28,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF15,8.64,4.6,13.08,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA132,7.1,10.83,6.75,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF09,8.39,4.91,12.65,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA131,6.99,10.73,6.83,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA95,8.51,5.07,12.59,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA129,6.94,10.73,6.92,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF10,8.52,5.09,12.54,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS16,7.47,10.53,7.29,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA99,8.93,5.49,12.51,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA130,7.72,10.41,7.33,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA96,8.39,5.23,12.43,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA124,7.13,10.18,7.49,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA97,8.32,5.26,12.37,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA127,7.2,10.05,7.63,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF13,7.1,5.48,12.21,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA126,7.18,10,7.69,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF11,8.25,5.56,12.13,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA128,7.06,9.97,7.6,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF12,7.97,5.58,11.97,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA100,7.81,6.11,11.55,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA102,8.21,5.94,11.73,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA125,6.91,9.95,7.63,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA111,8.36,6.05,11.66,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF18,7.02,9.73,7.89,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF16,7.57,6.38,11.31,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA123,6.93,9.53,7.99,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-RH03,7.66,6.39,11.24,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA122,6.9,9.44,8.23,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-RH02,7.58,6.56,11.08,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA121,7.09,9.11,8.61,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-RH01,7.48,6.81,10.99,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA120,7.51,8.82,8.93,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS11,10.33,9.15,9.54,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-BJS09,10.35,9.64,9.45,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM50,9.7,2.45,15.68,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM12,9.21,4.58,13.46,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM03,8.97,5,12.99,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM08,8.6,8.01,9.93,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM04,8.99,5.4,12.65,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM53,8.7,7.89,10.02,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM05,8.66,5.55,12.36,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM10,9.01,7.67,10.3,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM51,8.87,5.62,12.19,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM52,9.28,7.05,11.11,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM06,9.34,5.73,12.18,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM07,8.91,6.65,11.38,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-BJS08,9,10.03,8.03,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-BJS05,9.94,11.56,6.48,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-BJS06,9.73,10.73,7.22,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM54,9.37,10.59,7.33,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MM55,9.67,10.88,7.18,-80.679428,37.291508,-80.679467,37.291431,-80.679536,37.291575
MV2-MEA105,7.97,6.47,11.2,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA118,7.98,8.7,9.21,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA106,8.07,6.81,10.98,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS2,8.69,8.13,10.06,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA107,8.21,6.81,11,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS14,7.07,8.31,9.42,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA113,8.3,6.69,11.06,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS15,7.3,8.23,9.46,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA114,8.29,6.95,10.93,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA119,7.27,8.02,9.69,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA115,8.36,7.01,10.88,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS03,7.33,7.74,10.21,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA116,8.46,6.89,10.98,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS04,8.83,7.66,10.48,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA108,7.82,7.24,10.46,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA109,7.97,7.48,10.29,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA110,7.55,7.8,9.88,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-BJS18,10.02,14.83,3.77,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA148,10.56,14.86,4.28,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-MEA147,10.85,14.95,4.58,-80.679469,37.291625,-80.679575,37.291694,-80.679525,37.291547
MV2-NJF05,11.85,5.95,10.35,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA23,11.86,7.05,8.8,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA11,9.78,6.72,7.02,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA22,11.49,4.84,10.75,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA72,10.11,7.27,6.65,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA62,11.26,3.98,11.48,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA61,10.84,3.68,11.22,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA63,11.27,5.06,10.33,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA64,11.32,5.18,10.2,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF06,10.67,4.9,9.88,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF07,10.78,4.99,9.8,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA65,11.35,5.45,9.9,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA66,11.26,5.65,9.75,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA67,11.12,5.65,9.57,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF02,11.04,5.8,9.36,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF03,11.06,6.11,9.14,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF04,10.76,5.9,8.82,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA73,10.29,7.32,6.74,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA68,11.09,6.56,8.52,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA70,10.48,6.15,8.17,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA59,5.85,5.29,8.41,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA60,9.72,5.21,8.59,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF08,10,5.15,9.01,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-MEA01,5.54,3.08,10.73,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408
MV2-NJF01,9.07,2.07,11.35,-80.679486,37.292481,-80.679572,37.292517,-80.679542,37.292408